jtbl_8001025C = 0x8001025C; // type:jtbl function_owner:decodeMessage size:264
jtbl_80010364 = 0x80010364; // type:jtbl function_owner:decodeMessage size:160
jtbl_80010404 = 0x80010404; // type:jtbl function_owner:decodeMessage size:264
jtbl_8001050C = 0x8001050C; // type:jtbl function_owner:decodeMessage size:160
jtbl_800105AC = 0x800105AC; // type:jtbl function_owner:decodeMessage size:264
jtbl_800106B4 = 0x800106B4; // type:jtbl function_owner:decodeMessage size:160
preInitStub = 0x8001152C; // type:func
start = 0x80011534; // type:func size:168
D_800115DC = 0x800115DC; // type:u32
D_800115E0 = 0x800115E0; // type:u32
flushGpuOt = 0x800115F0; // type:func
VsyncHandler = 0x8001167C;
InitHardware = 0x800117FC;
RestoreSnapshot = 0x800119D4;
loadFieldDataA = 0x80011A60; // type:func
loadFieldDataB = 0x80011AE0; // type:func
loadSecondaryData = 0x80011B60; // type:func
initSoundEngine = 0x80011BA8; // type:func
loadCdOverlay = 0x80011C68; // type:func
loadAndUploadTextures = 0x80011CB0; // type:func
initFieldModule = 0x80011D0C; // type:func
initBattleAssets = 0x80011D3C; // type:func
loadFileTable = 0x80011E18; // type:func
main = 0x80011E60; // GameMain
SetupDrawMode = 0x800127F8;
InitClearTiles = 0x80012870;
copyFramebuffer = 0x800128F8; // type:func
BuildPrimList = 0x800129A4;
ProcessFade = 0x80012B4C;
sndInit = 0x80012CC8; // type:func
sndShutdown = 0x80012CE8; // type:func
sndLoadBank = 0x80012D08; // type:func
sndStopAll = 0x80012D5C; // type:func
sndGetStatus = 0x80012E04; // type:func
sndGetMaxVolume = 0x80012E40; // type:func
sndCmd10 = 0x80012EAC; // type:func
sndCmd11 = 0x80012ED4; // type:func
sndCmd14 = 0x80012EFC; // type:func
sndCmd40 = 0x80012F30; // type:func
sndCmd19 = 0x80012F50; // type:func
sndCmd1A = 0x80012F84; // type:func
sndCmd12 = 0x80012FBC; // type:func
sndPlaySfx = 0x8001302C; // type:func
sndPlayBankSfx = 0x8001307C; // type:func
sndCmd21 = 0x80013100; // type:func
sndKeyOn = 0x8001313C; // type:func
sndStopPlayback = 0x80013168; // type:func
sndCmd45 = 0x80013188; // type:func
sndSelectMode = 0x8001327C; // type:func
sndCmd90 = 0x800132B0; // type:func
sndCmd92 = 0x800132D8; // type:func
sndEnableReverb = 0x80013300; // type:func
sndDisableReverb = 0x8001336C; // type:func
sndSetEngineFlag = 0x8001340C; // type:func
sndSetMasterVolume = 0x8001344C; // type:func
sndSetChannelVolume = 0x80013478; // type:func
sndSeqPlay7bit = 0x800134AC; // type:func
sndSeqPlayPan7bit = 0x800134F0; // type:func
sndSeqSetTempo = 0x80013538; // type:func
sndSeqSetChannelTempo = 0x80013564; // type:func
sndSeqPlay8bit = 0x80013598; // type:func
sndSeqPlayPan8bit = 0x800135DC; // type:func
sndSeqSetTempoAlt = 0x80013624; // type:func
sndSeqSetChannelTempoAlt = 0x80013650; // type:func
sndSeqStart = 0x80013684; // type:func
sndSeqStartPan = 0x800136C8; // type:func
sndCmdC0 = 0x80013710; // type:func
sndCmdC1 = 0x80013744; // type:func
sndCmdC2 = 0x8001377C; // type:func
sndCmdC8 = 0x800137BC; // type:func
sndCmdC9 = 0x800137E4; // type:func
sndCmdCA = 0x80013814; // type:func
sndCmdD0 = 0x80013848; // type:func
sndCmdD1 = 0x80013874; // type:func
sndCmdD2 = 0x800138A8; // type:func
sndCmdD4 = 0x800138E4; // type:func
sndCmdD5 = 0x80013910; // type:func
sndCmdD6 = 0x80013944; // type:func
sndCmdD8 = 0x80013980; // type:func
sndCmdD9 = 0x800139AC; // type:func
sndCmdDA = 0x800139E0; // type:func
sndCmdF0 = 0x80013A1C; // type:func
sndCmdF1 = 0x80013A3C; // type:func
sndUploadSamples = 0x80013A5C; // type:func
sndGetEngineState = 0x80013CA4; // type:func
sndResetState = 0x80013CB4; // type:func
sndProcessAudio = 0x80013EE4; // type:func
sndSetPlaybackAddr = 0x80014034; // type:func
sndSetCdMixVolume = 0x80014250; // type:func
sndCmdE0 = 0x800142E4; // type:func
sndCmdE2 = 0x80014348; // type:func
sndCmdE4 = 0x80014368; // type:func
sndCmdE5 = 0x80014398; // type:func
sndCmdE6 = 0x800143D0; // type:func
sndCmdED = 0x800144E4; // type:func
sndInitIrq = 0x800145E0; // type:func
sndTickCounters = 0x8001466C; // type:func
func_800146F0 = 0x800146F0; // type:func
sndValidateBank = 0x80014740; // type:func
sndDmaCompleteCallback = 0x80014754; // type:func
sndDmaSetActive = 0x80014778; // type:func
sndDmaWriteSpu = 0x800147A8; // type:func
sndDmaReadSpu = 0x800147F8; // type:func
sndDmaWait = 0x80014834; // type:func
sndUploadSample = 0x80014860; // type:func
sndSpuInit = 0x80014C30; // type:func
sndSpuShutdown = 0x80014D20; // type:func
spuSetReverbWorkAddr = 0x80014DC4; // type:func
spuSetIrqAddr = 0x80014DE0; // type:func
spuSetTransferControl = 0x80014DFC; // type:func
spuSetDataFifo = 0x80014E18; // type:func
spuSetTransferAddr = 0x80014E34; // type:func
spuSetVoiceVolume = 0x80014E50; // type:func
spuSetVoicePitch = 0x80014E98; // type:func
spuSetVoiceStartAddr = 0x80014EB0; // type:func
spuSetVoiceRepeatAddr = 0x80014ECC; // type:func
spuSetVoiceAdsrLow = 0x80014EE8; // type:func
spuSetVoiceAdsrHigh = 0x80014F00; // type:func
spuSetVoiceAttack = 0x80014F18; // type:func
spuSetVoiceDecayShift = 0x80014F48; // type:func
spuSetVoiceSustainLevel = 0x80014F70; // type:func
spuSetVoiceSustainMode = 0x80014F98; // type:func
spuSetVoiceReleaseMode = 0x80014FCC; // type:func
sndAllocVoice = 0x80015F4C; // type:func
sndReleaseVoice = 0x80016280; // type:func
sndCheckVoiceInMask = 0x80016300; // type:func
sndStoreTrackTiming = 0x800164C8; // type:func
sndGetBankGroup = 0x80016F3C; // type:func
sndInitTrack = 0x80016FA8; // type:func
sndBuildVoiceMask = 0x80017040; // type:func
sndReleaseVoiceFromTracks = 0x80017A2C; // type:func
sndConfigureTrackPlayback = 0x800181D4; // type:func
sndPlayVoiceWithCount = 0x80018610; // type:func
sndPlayWithDefaults = 0x80018650; // type:func
sndPlaySoundEffect = 0x8001869C; // type:func
sndPlaySoundByIndex = 0x8001871C; // type:func
sndStopTrack = 0x800188B4; // type:func
sndClearVoicePool = 0x800188E0; // type:func
sndSetFadeAndTransfer = 0x80018D40; // type:func
sndSetVolumeFade = 0x80019918; // type:func
